row,rank,movie_title,studio,total_gross,total_theater,opening_weekend_count,opening_theater_count,release_date,close_date,RT_title,critics_rating,audience_rating
1,90,Eighth Grade,A24,"$1,648,837",158,"$263,797",4,8/3/2018,-,Eighth_Grade,99,89
2,57,Mission: Impossible - Fallout,Par.,"$23,000,000","4,386",,"4,386",7/27/2018,-,Mission_Impossible_Fallout,97,92
3,84,Teen Titans Go! To The Movies,WB,"$4,250,000","3,188",,"3,188",7/27/2018,-,Teen_Titans_Go_To_The_Movies,90,72
4,91,Princess Mononoke - Studio Ghibli (2018),Fathom,"$1,464,271",739,"$489,847",739,7/22/2018,-,princess_mononoke_studio_ghibli_fest_2018,-1,83
5,22,Mamma Mia! Here We Go Again,Uni.,"$60,227,525","3,514","$34,952,180","3,317",7/20/2018,-,Mamma_Mia_Here_We_Go_Again,79,76
6,28,The Equalizer 2,Sony,"$54,241,345","3,388","$36,011,640","3,388",7/20/2018,-,The_Equalizer_2,50,74
7,76,Unfriended: Dark Web,BH Tilt,"$6,375,430","1,547","$3,653,035","1,546",7/20/2018,-,Unfriended_Dark_Web,57,44
8,12,Hotel Transylvania 3: Summer Vacation,Sony,"$110,628,501","4,267","$44,076,225","4,267",7/13/2018,-,Hotel_Transylvania_3_Summer_Vacation,62,52
9,27,Skyscraper,Uni.,"$55,264,760","3,822","$24,905,015","3,782",7/13/2018,-,skyscraper_2018,48,79
10,67,Sorry to Bother You,Annapurna,"$12,327,421","1,050","$727,266",16,7/13/2018,-,Sorry_to_Bother_You,94,62
11,8,Ant-Man and the Wasp,BV,"$177,219,127","4,206","$75,812,205","4,206",7/6/2018,-,Ant-Man_and_the_Wasp,87,80
12,21,The First Purge,Uni.,"$63,917,875","3,038","$17,374,280","3,031",7/4/2018,-,The_First_Purge,52,34
13,33,Sicario: Day of the Soldado,Sony,"$48,230,874","3,055","$19,007,566","3,055",6/29/2018,-,Sicario_Day_of_the_Soldado,64,66
14,41,Uncle Drew,LG/S,"$40,891,671","2,742","$15,242,781","2,742",6/29/2018,-,Uncle_Drew,64,54
15,61,Won't You Be My Neighbor?,Focus,"$19,343,937",893,"$475,419",29,6/29/2018,-,Wont_You_Be_My_Neighbor?,99,97
16,97,TCM: West Side Story,Fathom,"$408,136",616,"$214,212",616,6/24/2018,-,west_side_story_presented_by_tcm,-1,-1
17,4,Jurassic World: Fallen Kingdom,Uni.,"$392,717,500","4,485","$148,024,610","4,475",6/22/2018,-,Jurassic_World_Fallen_Kingdom,51,54
18,3,Incredibles 2,BV,"$567,751,648","4,410","$182,687,905","4,410",6/15/2018,-,Incredibles_2,93,87
19,29,Tag,WB (NL),"$53,349,175","3,382","$14,947,396","3,382",6/15/2018,-,tag_2018,54,59
20,60,Superfly,Col.,"$20,480,302","2,220","$6,870,740","2,220",6/13/2018,-,Superfly,92,69
21,10,Ocean's 8,WB,"$136,837,915","4,145","$41,607,378","4,145",6/8/2018,-,Oceans_8,67,47
22,38,Hereditary,A24,"$43,622,140","2,998","$13,575,172","2,964",6/8/2018,-,Hereditary,89,59
23,75,Hotel Artemis,Global Road,"$6,708,147","2,407","$3,232,790","2,407",6/8/2018,7/19/2018,Hotel_Artemis,59,33
24,50,Adrift,STX,"$31,385,713","3,015","$11,603,039","3,015",6/1/2018,-,Adrift,73,71
25,68,Upgrade,BH Tilt,"$11,871,365","1,458","$4,670,905","1,457",6/1/2018,7/12/2018,upgrade_2018,85,86
26,80,Action Point,Par.,"$5,059,608","2,032","$2,390,164","2,032",6/1/2018,6/14/2018,Action_Point,20,35
27,6,Solo: A Star Wars Story,BV,"$212,620,759","4,381","$84,420,489","4,381",5/25/2018,-,Solo_A_Star_Wars_Story,71,64
28,5,Deadpool 2,Fox,"$317,478,854","4,349","$125,507,153","4,349",5/18/2018,-,Deadpool_2,83,86
29,19,Book Club,Par.,"$68,331,773","3,169","$13,582,231","2,781",5/18/2018,-,Book_Club,54,59
30,63,Show Dogs,Global Road,"$17,744,685","3,212","$6,023,972","3,212",5/18/2018,7/26/2018,Show_Dogs,17,27
31,30,Life of the Party,WB (NL),"$52,801,277","3,656","$17,886,075","3,656",5/11/2018,-,life_of_the_party_2018,37,42
32,35,Breaking In (2018),Uni.,"$46,383,120","2,537","$17,630,285","2,537",5/11/2018,7/12/2018,Breaking_In_2018,24,31
33,31,Overboard (2018),PNT,"$50,316,123","2,006","$14,711,101","1,623",5/4/2018,7/5/2018,Overboard_2018,26,61
34,71,Tully (2018),Focus,"$9,227,130","1,356","$3,282,610","1,353",5/4/2018,6/7/2018,Tully_2018,87,76
35,85,Bad Samaritan,Electric,"$3,435,047","2,007","$1,726,868","2,007",5/4/2018,5/24/2018,Bad_Samaritan,52,79
36,95,Labyrinth (2018 Fathom Event),Fathom,"$1,028,445",646,"$558,857",646,4/29/2018,5/3/2018,labyrinth_2018,-1,80
37,92,Met Opera: Cendrillon,Fathom,"$1,300,000",900,"$1,300,000",900,4/28/2018,4/28/2018,the_metropolitan_opera_cendrillon,-1,-1
38,2,Avengers: Infinity War,BV,"$677,273,078","4,474","$257,698,183","4,474",4/27/2018,-,Avengers_Infinity_War,83,91
39,32,I Feel Pretty,STX,"$48,795,601","3,440","$16,030,218","3,440",4/20/2018,6/21/2018,I_Feel_Pretty,33,33
40,51,Super Troopers 2,Fox,"$30,617,396","2,125","$15,181,624","2,038",4/20/2018,7/12/2018,Super_Troopers_2,31,70
41,72,Traffik,LGF,"$9,186,156","1,046","$3,941,338","1,046",4/20/2018,5/31/2018,traffik_2018,26,55
42,15,Rampage (2018),WB (NL),"$99,345,950","4,115","$35,753,093","4,101",4/13/2018,-,Rampage_2018,52,78
43,43,Truth or Dare,Uni.,"$40,717,020","3,068","$18,667,855","3,029",4/13/2018,6/7/2018,blumhouses_truth_or_dare,14,20
44,49,Isle Of Dogs,FoxS,"$31,970,030","1,947","$1,620,294",27,4/13/2018,-,isle_of_dogs_2018,90,88
45,87,Sgt. Stubby: An American Hero,FunAcad,"$3,140,677","1,633","$1,164,403","1,633",4/13/2018,-,Sgt_Stubby_An_American_Hero,82,97
46,81,Beirut,BST,"$5,019,226",755,"$1,734,497",755,4/11/2018,6/14/2018,Beirut,79,55
47,7,A Quiet Place,Par.,"$187,841,212","3,808","$50,203,562","3,508",4/6/2018,-,A_Quiet_Place,95,84
48,23,Blockers,Uni.,"$59,839,515","3,418","$20,556,350","3,379",4/6/2018,6/14/2018,Blockers,83,50
49,65,Chappaquiddick,ENTMP,"$17,394,764","1,645","$5,765,854","1,560",4/6/2018,-,Chappaquiddick,80,71
50,69,The Miracle Season,Mirr/LD,"$10,230,620","1,707","$3,950,652","1,707",4/6/2018,7/5/2018,The_Miracle_Season,47,88
51,39,Tyler Perry's Acrimony,LGF,"$43,549,096","2,006","$17,170,707","2,006",3/30/2018,6/7/2018,Tyler_Perrys_Acrimony,21,49
52,79,God's Not Dead: A Light in Darkness,PFR,"$5,728,940","1,693","$2,689,677","1,693",3/30/2018,6/14/2018,Gods_Not_Dead_A_Light_in_Darkness,13,58
53,9,Ready Player One,WB,"$137,018,455","4,234","$41,764,050","4,234",3/29/2018,7/5/2018,Ready_Player_One,73,78
54,24,Pacific Rim Uprising,Uni.,"$59,185,715","3,708","$28,116,535","3,708",3/23/2018,5/17/2018,Pacific_Rim_Uprising,43,42
55,40,Sherlock Gnomes,Par.,"$43,242,871","3,662","$10,604,774","3,662",3/23/2018,6/14/2018,Sherlock_Gnomes,28,36
56,64,"Paul, Apostle of Christ",Sony,"$17,560,475","1,473","$5,172,585","1,473",3/23/2018,5/24/2018,Paul_Apostle_of_Christ,47,81
57,70,Midnight Sun,Global Road,"$9,561,064","2,173","$4,003,993","2,173",3/23/2018,-,midnight_sun_2018,17,52
58,74,Unsane,BST,"$7,732,899","2,023","$3,762,145","2,023",3/23/2018,4/12/2018,Unsane,80,58
59,16,I Can Only Imagine,RAtt.,"$83,482,352","2,894","$17,108,914","1,629",3/16/2018,7/12/2018,i_can_only_imagine_2018,68,92
60,26,Tomb Raider,WB,"$57,421,715","3,854","$23,633,317","3,854",3/16/2018,5/31/2018,tomb_raider_2018,49,58
61,42,"Love, Simon",Fox,"$40,826,341","2,434","$11,756,244","2,402",3/16/2018,6/14/2018,Love_Simon,91,89
62,86,7 Days in Entebbe,Focus,"$3,347,813",838,"$1,592,645",838,3/16/2018,5/20/2018,7_Days_in_Entebbe,25,39
63,93,Met Opera: Semiramide,Fathom,"$1,200,000",900,"$1,200,000",900,3/10/2018,-,the_metropolitan_opera_semiramide,-1,-1
64,13,A Wrinkle in Time,BV,"$100,478,608","3,980","$33,123,609","3,980",3/9/2018,7/5/2018,a_wrinkle_in_time_2018,40,29
65,56,Strangers: Prey at Night,Aviron,"$24,586,708","2,464","$10,402,271","2,464",3/9/2018,5/31/2018,Strangers_Prey_at_Night,38,37
66,77,The Hurricane Heist,ENTMP,"$6,115,825","2,402","$3,024,399","2,402",3/9/2018,5/10/2018,The_Hurricane_Heist,44,26
67,82,Gringo,STX,"$4,969,853","2,404","$2,722,420","2,404",3/9/2018,4/5/2018,gringo_2018,40,41
68,34,Red Sparrow,Fox,"$46,874,505","3,064","$16,853,422","3,056",3/2/2018,-,Red_Sparrow,47,50
69,47,Death Wish (2018),MGM,"$34,017,028","2,882","$13,010,267","2,847",3/2/2018,5/31/2018,Death_Wish_2018,18,75
70,96,The Dark Crystal (special re-release),Fathom,"$780,491",618,"$561,977",618,2/25/2018,3/1/2018,universal_pictures_presents_the_dark_crystal,-1,89
71,89,Met Opera: La Bohème (2018),Fathom,"$1,875,000",900,"$1,875,000",900,2/24/2018,-,the_metropolitan_opera_la_boheme,-1,-1
72,18,Game Night,WB (NL),"$69,001,013","3,502","$17,005,332","3,488",2/23/2018,6/21/2018,Game_Night,83,79
73,48,Annihilation,Par.,"$32,732,301","2,112","$11,071,584","2,012",2/23/2018,4/19/2018,Annihilation,87,66
74,78,Every Day (2018),Orion,"$6,102,076","1,669","$3,016,149","1,667",2/23/2018,3/22/2018,Every_Day_2018,63,56
75,1,Black Panther,BV,"$699,953,434","4,084","$202,003,951","4,020",2/16/2018,-,black_panther_2018,97,79
76,73,Early Man,LGF,"$8,267,544","2,494","$3,190,525","2,494",2/16/2018,3/29/2018,Early_Man,82,51
77,83,Samson,PFR,"$4,719,928","1,249","$1,942,569","1,249",2/16/2018,4/12/2018,samson_2018,25,55
78,94,Met Opera: L'Elisir d'Amore (2018),Fathom,"$1,170,000",900,"$1,170,000",900,2/10/2018,-,the_metropolitan_opera_lelisir_damore_2018,-1,-1
79,11,Peter Rabbit,Sony,"$115,253,424","3,725","$25,010,928","3,725",2/9/2018,6/14/2018,peter_rabbit_2018,63,58
80,14,Fifty Shades Freed,Uni.,"$100,407,760","3,768","$38,560,195","3,768",2/9/2018,4/5/2018,Fifty_Shades_Freed,13,38
81,46,The 15:17 to Paris,WB,"$36,250,957","3,042","$12,554,286","3,042",2/9/2018,4/12/2018,The_1517_to_Paris,24,40
82,55,Winchester,LGF,"$25,091,816","2,480","$9,307,626","2,480",2/2/2018,3/29/2018,Winchester,24,40
83,98,85: The Greatest Team in Football History,Fathom,"$115,463",199,,,1/29/2018,1/29/2018,85_The_Greatest_Team_in_Football_History,-1,-1
84,88,Met Opera: Tosca,Fathom,"$2,000,000",900,"$2,000,000",900,1/27/2018,-,the_metropolitan_opera_tosca,-1,-1
85,25,Maze Runner: The Death Cure,Fox,"$58,032,443","3,793","$24,167,011","3,787",1/26/2018,5/3/2018,Maze_Runner_The_Death_Cure,65,85
86,53,Hostiles,ENTMP,"$29,819,114","2,934","$22,849",3,1/26/2018,5/10/2018,Hostiles,73,72
87,36,12 Strong,WB,"$45,500,164","3,018","$15,815,025","3,002",1/19/2018,3/29/2018,12_Strong,54,64
88,37,Den of Thieves,STX,"$44,947,622","2,432","$15,206,108","2,432",1/19/2018,3/22/2018,Den_of_Thieves,40,63
89,52,"I, Tonya",Neon,"$30,014,539","1,450","$264,155",4,1/19/2018,4/19/2018,I_Tonya,89,88
90,58,Phantom Thread,Focus,"$21,051,680","1,186","$216,495",4,1/19/2018,4/12/2018,Phantom_Thread,91,69
91,62,Call Me by Your Name,SPC,"$18,095,701",914,"$412,932",4,1/19/2018,4/26/2018,Call_Me_by_Your_Name,95,85
92,66,Forever My Girl,RAtt.,"$16,376,066","1,427","$4,245,630","1,114",1/19/2018,5/10/2018,Forever_My_Girl,21,85
93,17,The Post,Fox,"$81,903,458","2,851","$526,011",9,1/12/2018,5/17/2018,The_Post,87,72
94,44,Paddington 2,WB,"$40,442,052","3,702","$11,001,961","3,702",1/12/2018,3/15/2018,Paddington_2,100,88
95,45,The Commuter,LGF,"$36,343,858","2,892","$13,701,452","2,892",1/12/2018,3/15/2018,The_Commuter,57,41
96,59,Proud Mary,SGem,"$20,877,013","2,125","$9,959,053","2,125",1/12/2018,3/8/2018,Proud_Mary,28,49
97,20,Insidious: The Last Key,Uni.,"$67,347,895","3,150","$29,581,355","3,116",1/5/2018,3/1/2018,Insidious_The_Last_Key,32,57
98,54,Molly's Game,STX,"$28,780,744","1,708","$2,349,967",271,1/5/2018,3/8/2018,Mollys_Game,82,84
99,91,All the Money in the World,TriS,"$25,113,707","2,123","$5,584,684","2,074",12/25/2017,3/22/2017,All_the_Money_in_the_World,77,67
100,30,Pitch Perfect 3,Uni.,"$104,897,530","3,468","$19,928,525","3,447",12/22/2017,3/8/2017,Pitch_Perfect_3,32,46
101,46,The Shape of Water,FoxS,"$63,859,435","2,341","$166,564",2,12/22/2017,5/3/2017,the_shape_of_water_2017,92,73
102,50,Darkest Hour,Focus,"$56,468,410","1,733","$175,006",4,12/22/2017,4/12/2017,darkest_hour_2017,85,82
103,93,Downsizing,Par.,"$24,449,754","2,668","$4,954,287","2,668",12/22/2017,2/1/2017,Downsizing,51,22
104,107,Father Figures,WB,"$17,501,244","2,902","$3,287,451","2,902",12/22/2017,2/15/2017,father_figures_2017,19,28
105,4,Jumanji: Welcome to the Jungle,Sony,"$404,515,480","3,849","$36,169,328","3,765",12/20/2017,5/31/2017,Jumanji_Welcome_to_the_Jungle,76,88
106,18,The Greatest Showman,Fox,"$174,340,174","3,342","$8,805,843","3,006",12/20/2017,7/26/2017,The_Greatest_Showman,56,87
107,1,Star Wars: The Last Jedi,BV,"$620,181,382","4,232","$220,009,584","4,232",12/15/2017,4/19/2017,Star_Wars_The_Last_Jedi,90,46
108,39,Ferdinand,Fox,"$84,410,380","3,630","$13,401,586","3,621",12/15/2017,5/31/2017,Ferdinand,71,49
109,99,The Disaster Artist,A24,"$21,120,616","1,010","$1,211,345",19,12/8/2017,3/8/2017,The_Disaster_Artist,91,87
110,138,Just Getting Started,BG,"$6,069,605","2,161","$3,201,459","2,161",12/8/2017,1/25/2017,Just_Getting_Started,5,10
111,52,"Three Billboards Outside Ebbing, Missouri",FoxS,"$54,513,740","1,726","$322,168",4,12/1/2017,5/3/2017,Three_Billboards_Outside_Ebbing_Missouri,92,87
112,57,Lady Bird,A24,"$48,958,273","1,557","$364,437",4,11/24/2017,4/5/2017,Lady_Bird,99,79
113,141,The Man Who Invented Christmas,BST,"$5,676,486",720,"$1,357,129",626,11/24/2017,1/25/2017,The_Man_Who_Invented_Christmas,80,78
114,13,Coco,BV,"$209,726,015","3,987","$50,802,605","3,987",11/22/2017,4/26/2017,coco_2017,97,94
115,119,"Roman J. Israel, Esq.",Sony,"$11,962,778","1,669","$61,999",4,11/22/2017,2/22/2017,Roman_J_Israel_Esq,51,54
116,10,Justice League,WB,"$229,024,295","4,051","$93,842,239","4,051",11/17/2017,3/15/2017,justice_league_2017,40,74
117,25,Wonder,LGF,"$132,422,809","3,519","$27,547,866","3,096",11/17/2017,3/22/2017,Wonder,85,88
118,68,The Star,Sony,"$40,852,824","2,976","$9,812,674","2,837",11/17/2017,2/15/2017,The_Star,0,60
119,164,TCM Presents Casablanca 75th Anniversary,Fathom,"$1,024,560",725,"$596,068",725,11/12/2017,11/15/2017,casablanca_75th_anniversary_presented_by_tcm,-1,100
120,31,Daddy's Home 2,Par.,"$104,029,443","3,575","$29,651,193","3,575",11/10/2017,2/15/2017,Daddys_Home_2,19,52
121,32,Murder on the Orient Express (2017),Fox,"$102,826,543","3,354","$28,681,472","3,341",11/10/2017,-,Murder_on_the_Orient_Express_2017,57,54
122,155,Pokemon the Movie: I Choose You!,Fathom,"$2,401,722",789,,,11/5/2017,11/16/2017,Pokemon_the_Movie_I_Choose_You,43,66
123,8,Thor: Ragnarok,BV,"$315,058,289","4,080","$122,744,989","4,080",11/3/2017,3/15/2017,Thor_Ragnarok,92,87
124,131,Let there be Light,ADC,"$7,233,471",774,"$1,729,535",373,11/3/2017,2/16/2017,Let_there_be_Light,83,84
125,153,LBJ,Electric,"$2,470,979",659,"$1,110,565",659,11/3/2017,12/21/2017,LBJ,55,56
126,44,A Bad Moms Christmas,STX,"$72,110,659","3,615","$16,759,161","3,615",11/1/2017,1/11/2017,A_Bad_Moms_Christmas,29,45
127,71,Jigsaw,LGF,"$38,052,832","2,941","$16,640,452","2,941",10/27/2017,12/21/2017,jigsaw_2017,35,90
128,125,Thank You for Your Service (2017),Uni.,"$9,536,300","2,083","$3,817,700","2,054",10/27/2017,11/30/2017,Thank_You_for_Your_Service_2017,77,74
129,140,Suburbicon,Par.,"$5,775,178","2,046","$2,840,246","2,046",10/27/2017,11/16/2017,Suburbicon,29,25
130,163,Spirited Away (Fathom Event),Fathom,"$1,196,791",632,"$903,896",632,10/27/2017,-,spirited_away_studio_ghibli_fest_2018,-1,-1
131,165,Kirk Cameron REVIVE US 2,Fathom,"$718,607",731,,,10/24/2017,11/2/2017,Kirk_Cameron_REVIVE_US_2,-1,-1
132,58,Tyler Perry's Boo 2! A Madea Halloween,LGF,"$47,319,572","2,388","$21,226,953","2,388",10/20/2017,12/14/2017,Tyler_Perrys_Boo_2_A_Madea_Halloween,6,40
133,76,Geostorm,WB,"$33,700,160","3,246","$13,707,376","3,246",10/20/2017,1/11/2017,Geostorm,14,37
134,104,Only The Brave,Sony,"$18,343,983","2,577","$6,002,665","2,577",10/20/2017,2/1/2017,only_the_brave_2017,87,91
135,136,The Snowman,Uni.,"$6,700,035","1,815","$3,372,565","1,812",10/20/2017,11/23/2017,the_snowman_2017,8,19
136,137,Same Kind of Different as Me,PFR,"$6,423,605","1,362","$2,591,985","1,362",10/20/2017,2/1/2017,Same_Kind_of_Different_as_Me,33,88
137,51,Happy Death Day,Uni.,"$55,683,845","3,535","$26,039,025","3,149",10/13/2017,12/14/2017,Happy_Death_Day,71,65
138,73,The Foreigner,STX,"$34,393,507","2,515","$13,113,024","2,515",10/13/2017,12/21/2017,the_foreigner_2017,63,72
139,124,Marshall,ORF,"$10,051,659",821,"$3,000,805",821,10/13/2017,1/18/2017,Marshall,83,85
140,161,Professor Marston & the Wonder Women,Annapurna,"$1,584,759","1,229","$736,883","1,229",10/13/2017,11/20/2017,Professor_Marston_and_the_Wonder_Women,87,78
141,35,Blade Runner 2049,WB,"$92,054,159","4,058","$32,753,122","4,058",10/6/2017,2/1/2017,Blade_Runner_2049,87,81
142,83,The Mountain Between Us,Fox,"$30,348,555","3,259","$10,551,336","3,088",10/6/2017,12/21/2017,The_Mountain_Between_Us,40,47
143,95,Victoria and Abdul,Focus,"$22,245,070","1,060","$158,845",4,10/6/2017,1/4/2017,Victoria_and_Abdul,66,68
144,97,My Little Pony: The Movie,LGF,"$21,885,107","2,528","$8,885,899","2,528",10/6/2017,-,my_little_pony_the_movie_2017,47,77
145,162,The Stray,Purd.,"$1,579,440",640,"$596,547",640,10/6/2017,12/14/2017,the_stray_2017,33,71
146,55,American Made,Uni.,"$51,342,000","3,098","$16,776,390","3,024",9/29/2017,12/14/2017,american_made_2017,86,78
147,109,Flatliners (2017),Sony,"$16,883,115","2,552","$6,574,326","2,552",9/29/2017,11/23/2017,Flatliners_2017,5,34
148,117,Battle of the Sexes,FoxS,"$12,638,526","1,822","$518,332",21,9/29/2017,12/21/2017,Battle_of_the_Sexes,85,72
149,144,Stronger,RAtt.,"$4,211,129",645,"$1,611,040",573,9/29/2017,11/30/2017,stronger_2017,92,81
150,151,A Question Of Faith,PFR,"$2,587,072",661,"$1,025,489",661,9/29/2017,12/14/2017,A_Question_Of_Faith,67,40
