row,rank,movie_title,studio,total_gross,total_theater,opening_weekend_count,opening_theater_count,release_date,close
1,19,La La Land,LG/S,"$151,101,803","3,236","$881,104",5,12/25,4/27
2,57,Fences,Par.,"$57,682,904","2,368","$129,462",4,12/25,3/30
3,54,Why Him?,Fox,"$60,323,786","3,008","$11,002,986","2,917",12/23,3/23
4,10,Sing,Uni.,"$270,395,425","4,029","$35,258,145","4,022",12/21,5/11
5,30,Passengers (2016),Sony,"$100,014,699","3,478","$14,869,736","3,478",12/21,4/20
6,63,Assassin's Creed,Fox,"$54,647,948","2,996","$10,278,225","2,970",12/21,3/9
7,1,Rogue One: A Star Wars Story,BV,"$532,177,324","4,157","$155,081,681","4,157",12/16,5/4
8,68,Manchester by the Sea,RAtt.,"$47,695,371","1,213","$256,498",4,12/16,4/27
9,86,Collateral Beauty,WB (NL),"$31,016,021","3,028","$7,102,085","3,028",12/16,2/9
10,62,Office Christmas Party,Par.,"$54,767,494","3,210","$16,890,204","3,210",12/9,1/26
11,132,Nocturnal Animals,Focus,"$10,663,357","1,262","$492,648",37,12/9,1/26
12,154,Miss Sloane,EC,"$3,500,605","1,648","$59,797",3,12/9,1/2
13,165,The Bounce Back,VPD,"$321,910",615,"$227,354",615,12/9,12/22
14,146,Incarnate,BH Tilt,"$4,799,774","1,737","$2,534,884","1,737",12/2,12/29
15,163,Believe (2016),Free,"$890,303",638,"$477,387",638,12/2,1/5
16,11,Moana,BV,"$248,757,044","3,875","$56,631,401","3,875",11/23,4/27
17,75,Allied,Par.,"$40,098,064","3,160","$12,701,743","3,160",11/23,1/26
18,111,Bad Santa 2,BG,"$17,782,178","2,945","$6,176,680","2,920",11/23,1/26
19,153,Rules Don't Apply,Fox,"$3,652,206","2,386","$1,589,625","2,382",11/23,12/22
20,12,Fantastic Beasts and Where To Find Them,WB,"$234,037,575","4,144","$74,403,387","4,144",11/18,3/30
21,90,Moonlight (2016),A24,"$27,854,932","1,564","$402,075",4,11/18,5/4
22,121,The Edge of Seventeen,STX,"$14,431,633","1,945","$4,754,215","1,945",11/18,1/5
23,145,Bleed for This,ORF,"$5,083,906","1,549","$2,366,810","1,549",11/18,12/15
24,159,Billy Lynn's Long Halftime Walk,TriS,"$1,738,477","1,176","$114,129",2,11/18,12/15
25,29,Arrival,Par.,"$100,546,139","3,115","$24,074,047","2,317",11/11,3/9
26,73,Almost Christmas,Uni.,"$42,158,780","2,379","$15,134,235","2,376",11/11,1/12
27,141,Shut In,EC,"$6,900,335","2,058","$3,613,567","2,058",11/11,1/2
28,13,Doctor Strange,BV,"$232,641,920","3,882","$85,058,311","3,882",11/4,3/16
29,18,Trolls,Fox,"$153,707,064","4,066","$46,581,142","4,060",11/4,3/30
30,46,Hacksaw Ridge,LGF,"$67,209,615","2,971","$15,190,758","2,886",11/4,3/9
31,83,Inferno,Sony,"$34,343,574","3,576","$14,860,425","3,576",10/28,1/19
32,42,Boo! A Madea Halloween,LGF,"$73,206,343","2,299","$28,501,448","2,260",10/21,12/22
33,56,Jack Reacher: Never Go Back,Par.,"$58,697,076","3,780","$22,872,490","3,780",10/21,1/12
34,81,Ouija: Origin of Evil,Uni.,"$35,144,505","3,168","$14,065,500","3,167",10/21,12/29
35,117,Keeping Up with the Joneses,Fox,"$14,904,426","3,022","$5,461,475","3,022",10/21,12/29
36,149,Denial,BST,"$4,073,489",648,"$93,728",5,10/21,12/19
37,36,The Accountant,WB,"$86,260,045","3,402","$24,710,273","3,332",10/14,1/12
38,98,Kevin Hart: What Now?,Uni.,"$23,591,043","2,567","$11,767,210","2,567",10/14,12/15
39,151,Max Steel,ORF,"$3,818,664","2,034","$2,182,216","2,034",10/14,11/3
40,41,The Girl on the Train (2016),Uni.,"$75,395,035","3,241","$24,536,265","3,144",10/7,12/29
41,106,Middle School: The Worst Years of My Life,LGF,"$20,007,149","2,822","$6,878,437","2,822",10/7,12/1
42,114,The Birth of a Nation,FoxS,"$15,861,566","2,105","$7,004,254","2,105",10/7,12/8
43,35,Miss Peregrine's Home for Peculiar Children,Fox,"$87,242,834","3,835","$28,871,140","3,522",9/30,2/9
44,53,Deepwater Horizon,LG/S,"$61,433,527","3,403","$20,223,544","3,259",9/30,12/15
45,112,Masterminds (2016),Rela.,"$17,368,022","3,042","$6,541,205","3,042",9/30,11/10
46,138,Queen of Katwe,BV,"$8,874,389","1,259","$304,933",52,9/30,1/5
47,32,The Magnificent Seven (2016),Sony,"$93,432,655","3,696","$34,703,397","3,674",9/23,1/5
48,43,Storks,WB,"$72,679,278","3,922","$21,311,407","3,922",9/23,1/12
49,97,Bridget Jones's Baby,Uni.,"$24,252,420","2,930","$8,571,785","2,927",9/16,12/15
50,100,Snowden,ORF,"$21,587,519","2,443","$8,000,058","2,443",9/16,11/17
51,103,Blair Witch,LGF,"$20,777,061","3,121","$9,576,057","3,121",9/16,10/27
52,157,Hillsong - Let Hope Rise,PFR,"$2,394,386",816,"$1,357,243",816,9/16,10/23
53,24,Sully,WB,"$125,070,033","3,955","$35,028,301","3,525",9/9,1/26
54,88,When the Bough Breaks,SGem,"$29,747,603","2,246","$14,202,323","2,246",9/9,11/17
55,140,The Wild Life (2016),LG/S,"$8,005,586","2,493","$3,342,696","2,493",9/9,10/13
56,156,The Disappointments Room,Rela.,"$2,423,468","1,554","$1,402,823","1,554",9/9,10/27
57,126,The Light Between Oceans,BV,"$12,545,979","1,500","$4,765,838","1,500",9/2,11/3
58,150,Morgan,Fox,"$3,915,251","2,020","$2,012,709","2,020",9/2,10/6
59,34,Don't Breathe,SGem,"$89,217,875","3,384","$26,411,706","3,051",8/26,12/22
60,93,Hell or High Water,LGF,"$27,007,844","1,505","$621,329",32,8/26,11/17
61,101,Mechanic: Resurrection,LG/S,"$21,218,403","2,258","$7,456,525","2,258",8/26,10/27
62,144,Southside with You,RAtt.,"$6,304,223",897,"$2,868,403",813,8/26,11/3
63,147,Hands of Stone,Wein.,"$4,712,792","2,011","$1,751,388",810,8/26,10/13
64,67,Kubo and the Two Strings,Focus,"$48,023,088","3,279","$12,608,372","3,260",8/19,12/1
65,72,War Dogs,WB,"$43,034,523","3,258","$14,685,305","3,258",8/19,10/20
66,95,Ben-Hur (2016),Par.,"$26,410,477","3,084","$11,203,815","3,084",8/19,10/6
67,31,Sausage Party,Sony,"$97,685,686","3,135","$34,263,534","3,103",8/12,12/22
68,40,Pete's Dragon (2016),BV,"$76,233,151","3,702","$21,514,095","3,702",8/12,12/15
69,92,Florence Foster Jenkins,Par.,"$27,383,770","1,528","$6,601,313","1,528",8/12,10/27
70,9,Suicide Squad,WB,"$325,100,054","4,255","$133,682,248","4,255",8/5,11/10
71,107,Nine Lives (2016),EC,"$19,700,032","2,264","$6,249,915","2,264",8/5,10/27
72,129,Cafe Society,LGF,"$11,103,205",631,"$359,289",5,8/5,10/6
73,15,Jason Bourne,Uni.,"$162,434,410","4,039","$59,215,365","4,026",7/29,12/22
74,25,Bad Moms,STX,"$113,257,297","3,215","$23,817,340","3,215",7/29,10/27
75,76,Nerve,LGF,"$38,583,626","2,538","$9,445,456","2,538",7/27,10/6
76,152,Batman: The Killing Joke,Fathom,"$3,775,000","1,325",N/A,N/A,7/25,7/26
77,16,Star Trek Beyond,Par.,"$158,848,340","3,928","$59,253,211","3,928",7/22,10/20
78,45,Lights Out,WB (NL),"$67,268,835","2,835","$21,688,103","2,818",7/22,9/29
79,49,Ice Age: Collision Course,Fox,"$64,063,008","3,997","$21,373,064","3,992",7/22,11/3
80,123,Hillary's America: The Secret History of the Democratic Party,QF,"$13,099,931","1,217","$74,814",3,7/22,10/13
81,21,Ghostbusters (2016),Sony,"$128,350,574","3,963","$46,018,755","3,963",7/15,11/10
82,116,The Infiltrator,BG,"$15,436,808","1,601","$5,303,775","1,601",7/13,10/6
83,4,The Secret Life of Pets,Uni.,"$368,384,330","4,381","$104,352,905","4,370",7/8,12/29
84,71,Mike and Dave Need Wedding Dates,Fox,"$46,009,673","3,008","$16,628,170","2,982",7/8,10/13
85,23,The Legend of Tarzan,WB,"$126,643,061","3,591","$38,527,856","3,561",7/1,9/15
86,38,The Purge: Election Year,Uni.,"$79,213,375","2,821","$31,515,110","2,796",7/1,10/13
87,59,The BFG,BV,"$55,483,770","3,392","$18,775,350","3,357",7/1,10/13
88,148,Swiss Army Man,A24,"$4,210,454",636,"$105,453",3,7/1,9/29
89,27,Independence Day: Resurgence,Fox,"$103,144,286","4,130","$41,039,944","4,130",6/24,9/15
90,61,The Shallows,Sony,"$55,124,043","2,962","$16,800,868","2,962",6/24,9/29
91,102,Free State of Jones,STX,"$20,810,036","2,815","$7,572,206","2,815",6/24,7/28
92,162,The Neon Demon,BG,"$1,333,124",783,"$589,014",783,6/24,8/4
93,2,Finding Dory,BV,"$486,295,561","4,305","$135,060,273","4,305",6/17,12/8
94,22,Central Intelligence,WB (NL),"$127,440,871","3,508","$35,535,250","3,508",6/17,9/1
95,28,The Conjuring 2,WB (NL),"$102,470,008","3,356","$40,406,314","3,343",6/10,8/25
96,48,Now You See Me 2,LG/S,"$65,075,540","3,232","$22,383,146","3,232",6/10,8/25
97,69,Warcraft,Uni.,"$47,365,290","3,406","$24,166,110","3,400",6/10,9/8
98,37,Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,"$82,051,601","4,071","$35,316,382","4,071",6/3,9/8
99,58,Me Before You,WB (NL),"$56,245,075","2,762","$18,723,269","2,704",6/3,8/18
100,122,Love & Friendship,RAtt.,"$14,016,568",826,"$133,513",4,6/3,9/22
Summary of 165 Movies on Chart:,,,,,,,,,
Totals:,,,,"$11,020,824,302",-,-,-,-,-
Averages:,,,,"$66,792,875",-,-,-,-,-